Info 0    [13:38:58.168] Starting TS Server
Info 20   [13:38:59.821] Elapsed:: 0.13666701316833496ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 21   [13:38:59.821] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 22   [13:38:59.821] Elapsed:: 0.011749982833862305ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 23   [13:38:59.821] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 24   [13:38:59.821] Elapsed:: 0.008374989032745361ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 25   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/LICENSE :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 26   [13:38:59.872] Elapsed:: 0.03691601753234863ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/LICENSE :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 27   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/README.md :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 28   [13:38:59.872] Elapsed:: 0.012750029563903809ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/README.md :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 29   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/helpers.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 30   [13:38:59.872] Elapsed:: 0.11491698026657104ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/helpers.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 31   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 32   [13:38:59.872] Elapsed:: 0.014584004878997803ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 33   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 34   [13:38:59.872] Elapsed:: 0.006540954113006592ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 35   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/package.json :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 36   [13:38:59.872] Elapsed:: 0.025916993618011475ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/package.json :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 37   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/use-at-your-own-risk.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 38   [13:38:59.872] Elapsed:: 0.01849997043609619ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/use-at-your-own-risk.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 39   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/best-practices.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 40   [13:38:59.872] Elapsed:: 0.012499988079071045ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/best-practices.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 41   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/deprecated.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 42   [13:38:59.872] Elapsed:: 0.06404197216033936ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/deprecated.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 43   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/ecmascript-6.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 44   [13:38:59.872] Elapsed:: 0.011541008949279785ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/ecmascript-6.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 45   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 46   [13:38:59.872] Elapsed:: 0.010040998458862305ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 47   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/node-commonjs.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 48   [13:38:59.872] Elapsed:: 0.011207997798919678ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/node-commonjs.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 49   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/possible-errors.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 50   [13:38:59.872] Elapsed:: 0.014999985694885254ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/possible-errors.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 51   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/strict-mode.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 52   [13:38:59.872] Elapsed:: 0.010708034038543701ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/strict-mode.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 53   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/stylistic-issues.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 54   [13:38:59.872] Elapsed:: 0.009457945823669434ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/stylistic-issues.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 55   [13:38:59.872] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/variables.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 56   [13:38:59.872] Elapsed:: 0.009124994277954102ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/eslint/rules/variables.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 57   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/helpers.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 58   [13:38:59.873] Elapsed:: 0.011667013168334961ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/helpers.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 59   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 60   [13:38:59.873] Elapsed:: 0.009750008583068848ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 61   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/package.json :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 62   [13:38:59.873] Elapsed:: 0.009167015552520752ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/package.json :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 63   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/LICENSE :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 64   [13:38:59.873] Elapsed:: 0.007082998752593994ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/LICENSE :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 65   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/README.md :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 66   [13:38:59.873] Elapsed:: 0.0059580206871032715ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/README.md :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 67   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/use-at-your-own-risk.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 68   [13:38:59.873] Elapsed:: 0.009832978248596191ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/use-at-your-own-risk.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 69   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/node-commonjs.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 70   [13:38:59.873] Elapsed:: 0.010334014892578125ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/node-commonjs.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 71   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/deprecated.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 72   [13:38:59.873] Elapsed:: 0.012000024318695068ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/deprecated.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 73   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/possible-errors.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 74   [13:38:59.873] Elapsed:: 0.009541988372802734ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/possible-errors.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 75   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/strict-mode.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 76   [13:38:59.873] Elapsed:: 0.009083986282348633ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/strict-mode.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 77   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/best-practices.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 78   [13:38:59.873] Elapsed:: 0.008625030517578125ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/best-practices.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 79   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/ecmascript-6.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 80   [13:38:59.873] Elapsed:: 0.008499979972839355ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/ecmascript-6.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 81   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 82   [13:38:59.873] Elapsed:: 0.010084033012390137ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/index.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 83   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/stylistic-issues.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 84   [13:38:59.873] Elapsed:: 0.008957982063293457ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/stylistic-issues.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 85   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/variables.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 86   [13:38:59.873] Elapsed:: 0.008749961853027344ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules/variables.d.ts :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 87   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 88   [13:38:59.873] Elapsed:: 0.004999995231628418ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg/rules :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 89   [13:38:59.873] DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 90   [13:38:59.873] Elapsed:: 0.0059999823570251465ms DirectoryWatcher:: Triggered with /Users/jessekelly/Library/Caches/typescript/4.7/node_modules/@types/.eslint-8irFaMWg :: WatchInfo: /Users/jessekelly/Library/Caches/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 91   [13:39:00.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [13:39:00.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 19.12737500667572ms
Info 93   [13:39:00.275] Project '/dev/null/inferredProject1*' (Inferred)
Info 94   [13:39:00.275] 	Files (23)

Info 95   [13:39:00.275] -----------------------------------------------
Info 96   [13:39:00.275] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 97   [13:39:00.275] 	Files (31)

Info 98   [13:39:00.275] -----------------------------------------------
Info 99   [13:39:01.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [13:39:01.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 14.470375001430511ms
Info 101  [13:39:01.741] Different program with same set of files
Info 102  [13:39:02.626] Before ensureProjectForOpenFiles:
Info 103  [13:39:02.626] After ensureProjectForOpenFiles:
Info 104  [13:39:02.627] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 105  [13:40:16.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [13:40:16.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 13.388999998569489ms
Info 107  [13:40:16.661] Different program with same set of files
Info 108  [13:40:17.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
