Info 0    [14:45:14.734] Starting TS Server
Info 20   [14:45:15.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 24.379166960716248ms
Info 21   [14:45:15.959] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [14:45:15.959] 	Files (23)

Info 23   [14:45:15.959] -----------------------------------------------
Info 24   [14:45:15.959] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [14:45:15.959] 	Files (117)

Info 26   [14:45:15.959] -----------------------------------------------
Info 27   [14:45:18.184] Before ensureProjectForOpenFiles:
Info 28   [14:45:18.185] After ensureProjectForOpenFiles:
Info 29   [14:45:18.185] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 30   [14:46:15.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [14:46:15.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 21.280791997909546ms
Info 32   [14:46:15.284] Different program with same set of files
Info 33   [14:46:15.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [14:46:15.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 11.979708015918732ms
Info 35   [14:46:15.760] Different program with same set of files
Info 36   [14:46:16.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [14:46:16.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.393792033195496ms
Info 38   [14:46:16.383] Different program with same set of files
Info 39   [14:46:41.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [14:46:41.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.594749987125397ms
Info 41   [14:46:41.304] Different program with same set of files
Info 42   [14:46:46.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [14:46:46.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.748542010784149ms
Info 44   [14:46:46.714] Different program with same set of files
Info 45   [14:46:49.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [14:46:49.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 16.68420797586441ms
Info 47   [14:46:49.170] Different program with same set of files
Info 48   [14:46:50.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [14:46:50.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 8.547124981880188ms
Info 50   [14:46:50.898] Different program with same set of files
Info 51   [14:46:51.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [14:46:51.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 7.894749999046326ms
Info 53   [14:46:51.726] Different program with same set of files
Info 54   [14:46:52.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [14:46:52.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.478915989398956ms
Info 56   [14:46:52.240] Different program with same set of files
Info 57   [14:46:52.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [14:46:52.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 7.572332978248596ms
Info 59   [14:46:52.638] Different program with same set of files
Info 60   [14:46:53.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [14:46:53.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.959999978542328ms
Info 62   [14:46:53.524] Different program with same set of files
Info 63   [14:47:09.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [14:47:09.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 8.051917016506195ms
Info 65   [14:47:09.653] Different program with same set of files
Info 66   [14:47:10.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [14:47:10.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.263957977294922ms
Info 68   [14:47:10.956] Different program with same set of files
Info 69   [14:47:11.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [14:47:11.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 9.599833011627197ms
Info 71   [14:47:11.580] Different program with same set of files
Info 72   [14:47:11.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [14:47:11.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.738583028316498ms
Info 74   [14:47:11.586] Different program with same set of files
Info 75   [14:47:11.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [14:47:11.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.068042039871216ms
Info 77   [14:47:11.920] Different program with same set of files
Info 78   [14:47:12.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [14:47:12.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 6.931124985218048ms
Info 80   [14:47:12.747] Different program with same set of files
Info 81   [14:47:13.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [14:47:13.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 7.536374986171722ms
Info 83   [14:47:13.694] Different program with same set of files
Info 84   [14:47:14.495] Format host information updated
