Info 0    [14:20:40.249] Starting TS Server
Info 92   [14:20:44.181] Different program with same set of files
Info 93   [14:20:44.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [14:20:44.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 13.617542028427124ms
Info 95   [14:20:44.447] Different program with same set of files
Info 96   [14:20:44.448] getCompletionData: Get current token: 0.01812499761581421
Info 97   [14:20:44.448] getCompletionData: Is inside comment: 0.036875009536743164
Info 98   [14:20:44.448] getCompletionData: Get previous token: 0.059417009353637695
Info 99   [14:20:44.449] getCompletionsAtPosition: isCompletionListBlocker: 0.011125028133392334
Info 100  [14:20:44.452] getCompletionData: Semantic work: 3.6629579663276672
Info 101  [14:20:44.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.11158299446106
Info 102  [14:20:44.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [14:20:44.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 8.240459024906158ms
Info 104  [14:20:44.810] Different program with same set of files
Info 105  [14:20:44.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [14:20:44.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 8.108375012874603ms
Info 107  [14:20:44.819] Different program with same set of files
Info 108  [14:20:45.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [14:20:45.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.395209014415741ms
Info 110  [14:20:45.222] Different program with same set of files
Info 111  [14:20:45.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [14:20:45.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.7889580130577087ms
Info 113  [14:20:45.752] Different program with same set of files
Info 114  [14:20:53.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [14:20:53.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.321792006492615ms
Info 116  [14:20:53.961] Different program with same set of files
Info 117  [14:21:05.457] Format host information updated
Info 118  [14:21:08.343] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 119  [14:21:08.344] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 120  [14:21:08.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [14:21:08.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 2.002250015735626ms
Info 122  [14:21:08.346] Project '/dev/null/inferredProject1*' (Inferred)
Info 123  [14:21:08.346] 	Files (23)

Info 124  [14:21:08.346] -----------------------------------------------
Info 125  [14:21:08.346] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 126  [14:21:08.346] 	Files (31)

Info 127  [14:21:08.346] -----------------------------------------------
Info 128  [14:21:11.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [14:21:11.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 10.542167007923126ms
Info 130  [14:21:11.248] Different program with same set of files
Info 131  [14:21:11.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [14:21:11.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 12.195167005062103ms
Info 133  [14:21:11.926] Different program with same set of files
Info 134  [14:21:12.289] Format host information updated
