Info 0    [17:18:42.115] Starting TS Server
Info 46   [17:18:50.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [17:18:50.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.155500054359436ms
Info 48   [17:18:50.217] Different program with same set of files
Info 49   [17:18:50.442] Format host information updated
Info 50   [17:19:11.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [17:19:11.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 18.64604103565216ms
Info 52   [17:19:11.676] Different program with same set of files
Info 53   [17:19:12.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [17:19:12.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 9.536125004291534ms
Info 55   [17:19:12.272] Different program with same set of files
Info 56   [17:19:12.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [17:19:12.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.869749963283539ms
Info 58   [17:19:12.728] Different program with same set of files
Info 59   [17:19:13.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [17:19:13.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 7.194750010967255ms
Info 61   [17:19:13.769] Different program with same set of files
Info 62   [17:19:14.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [17:19:14.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 9.458709001541138ms
Info 64   [17:19:14.643] Different program with same set of files
Info 65   [17:20:00.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [17:20:00.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 20.17925000190735ms
Info 67   [17:20:00.072] Different program with same set of files
Info 68   [17:20:00.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [17:20:00.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 10.791166961193085ms
Info 70   [17:20:00.083] Different program with same set of files
Info 71   [17:20:00.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [17:20:00.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 9.92312502861023ms
Info 73   [17:20:00.416] Different program with same set of files
Info 74   [17:20:01.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [17:20:01.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.482208967208862ms
Info 76   [17:20:01.401] Different program with same set of files
Info 77   [17:20:02.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [17:20:02.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 8.332333028316498ms
Info 79   [17:20:02.877] Different program with same set of files
Info 80   [17:20:03.062] Format host information updated
